filename,label
0001.pdf,0
0002.pdf,1
0003.pdf,0
0004.pdf,1
0005.pdf,1
0006.pdf,0
0007.pdf,0
0008.pdf,1
0009.pdf,0
0010.pdf,0
0011.pdf,0
0012.pdf,1
0013.pdf,1
0014.pdf,1
0015.pdf,1
0016.pdf,1
0017.pdf,0
0018.pdf,0
0019.pdf,0
0020.pdf,0
0021.pdf,0
0022.pdf,0
0023.pdf,0
0024.pdf,1
0025.pdf,0
0026.pdf,0
0027.pdf,0
0028.pdf,0
0029.pdf,1
0030.pdf,1
0031.pdf,0
0032.pdf,0
0033.pdf,1
0034.pdf,1
0035.pdf,1
0036.pdf,1
0037.pdf,0
0038.pdf,1
0039.pdf,1
0040.pdf,0
0041.pdf,0
0042.pdf,0
0043.pdf,0
0044.pdf,1
0045.pdf,0
0046.pdf,0
0047.pdf,0
0048.pdf,0
0049.pdf,0
0050.pdf,0
0051.pdf,0
0052.pdf,1
0053.pdf,0
0054.pdf,0
0055.pdf,1
0056.pdf,0
0057.pdf,1
0058.pdf,0
0059.pdf,0
0060.pdf,1
0061.pdf,0
0062.pdf,1
0063.pdf,0
0064.pdf,0
0065.pdf,1
0066.pdf,0
0067.pdf,0
0068.pdf,0
0069.pdf,0
0070.pdf,0
0071.pdf,1
0072.pdf,0
0073.pdf,0
0074.pdf,1
0075.pdf,1
0076.pdf,1
0077.pdf,0
0078.pdf,1
0079.pdf,0
0080.pdf,1
0081.pdf,0
0082.pdf,0
0083.pdf,0
0084.pdf,0
0085.pdf,0
0086.pdf,0
0087.pdf,0
0088.pdf,0
0089.pdf,0
0090.pdf,1
0091.pdf,1
0092.pdf,1
0093.pdf,1
0094.pdf,0
0095.pdf,0
0096.pdf,1
0097.pdf,0
0098.pdf,0
0099.pdf,0
0100.pdf,0
0101.pdf,1
0102.pdf,1
0103.pdf,0
0104.pdf,0
0105.pdf,1
0106.pdf,0
0107.pdf,1
0108.pdf,0
0109.pdf,0
0110.pdf,0
0111.pdf,0
0112.pdf,1
0113.pdf,0
0114.pdf,0
0115.pdf,0
0116.pdf,0
0117.pdf,0
0118.pdf,0
0119.pdf,1
0120.pdf,0
0121.pdf,0
0122.pdf,1
0123.pdf,0
0124.pdf,0
0125.pdf,0
0126.pdf,1
0127.pdf,0
0128.pdf,0
0129.pdf,1
0130.pdf,1
0131.pdf,0
0132.pdf,0
0133.pdf,0
0134.pdf,0
0135.pdf,1
0136.pdf,1
0137.pdf,1
0138.pdf,0
0139.pdf,0
0140.pdf,0
0141.pdf,1
0142.pdf,1
0143.pdf,0
0144.pdf,0
0145.pdf,0
0146.pdf,1
0147.pdf,0
0148.pdf,0
0149.pdf,1
0150.pdf,0
0151.pdf,0
0152.pdf,0
0153.pdf,0
0154.pdf,1
0155.pdf,0
0156.pdf,0
0157.pdf,0
0158.pdf,1
0159.pdf,0
0160.pdf,0
0161.pdf,0
0162.pdf,0
0163.pdf,1
0164.pdf,1
0165.pdf,0
0166.pdf,0
0167.pdf,1
0168.pdf,0
0169.pdf,1
0170.pdf,1
0171.pdf,1
0172.pdf,1
0173.pdf,0
0174.pdf,0
0175.pdf,0
0176.pdf,0
0177.pdf,0
0178.pdf,0
0179.pdf,1
0180.pdf,0
0181.pdf,1
0182.pdf,0
0183.pdf,1
0184.pdf,0
0185.pdf,0
0186.pdf,0
0187.pdf,0
0188.pdf,0
0189.pdf,0
0190.pdf,0
0191.pdf,1
0192.pdf,0
0193.pdf,1
0194.pdf,1
0195.pdf,0
0196.pdf,1
0197.pdf,1
0198.pdf,0
0199.pdf,0
0200.pdf,0
0201.pdf,0
0202.pdf,0
0203.pdf,0
0204.pdf,0
0205.pdf,0
0206.pdf,0
0207.pdf,1
0208.pdf,0
